dataset_type,row_json,row_number,sheet_name,source_id,source_page_id,source_title,source_url
source_reference,"{""0"": ""2008-09"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 0, ""12"": 0}",11,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2009-10"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 0, ""12"": 0}",12,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2014-15"", ""1"": 20, ""2"": 1197.16, ""3"": 6, ""4"": 82.72000000000001, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 26, ""12"": 1279.88}",13,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2015-16"", ""1"": 18, ""2"": 4585.73, ""3"": 7, ""4"": 111.78, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 25, ""12"": 4697.509999999999}",14,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2016-17"", ""1"": 5, ""2"": 1618.16, ""3"": 2, ""4"": 171.37, ""5"": 2, ""6"": 270.15, ""7"": 1, ""8"": 51.13, ""9"": null, ""10"": null, ""11"": 10, ""12"": 2110.8100000000004}",15,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2017-18"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 0, ""12"": 0}",16,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2018-19"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": 5, ""6"": 1076.2, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 5, ""12"": 1076.2}",17,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2019-20"", ""1"": 4, ""2"": 590.9300000000001, ""3"": 4, ""4"": 359.7, ""5"": 1, ""6"": 337, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 9, ""12"": 1287.63}",18,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2020-21"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": 3, ""6"": 66.6, ""7"": 14, ""8"": 2561.9, ""9"": null, ""10"": null, ""11"": 17, ""12"": 2628.5}",19,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2021-22"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": 2, ""6"": 573.85, ""7"": 10, ""8"": 2528.49, ""9"": null, ""10"": null, ""11"": 12, ""12"": 3102.3399999999997}",20,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2022-23"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": 2, ""6"": 1.052, ""7"": 20, ""8"": 5137.2472, ""9"": null, ""10"": null, ""11"": 22, ""12"": 5138.2991999999995}",21,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2023-24"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": 5, ""6"": 2569.368, ""7"": 27, ""8"": 6655.306, ""9"": null, ""10"": null, ""11"": 32, ""12"": 9224.673999999999}",22,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2024-25"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": 4, ""6"": 1947.87, ""7"": 26, ""8"": 2248.642, ""9"": null, ""10"": null, ""11"": 30, ""12"": 4196.512}",23,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""Total"", ""1"": 48, ""2"": 8599.789999999999, ""3"": 20, ""4"": 821.8800000000001, ""5"": 24, ""6"": 6842.089999999999, ""7"": 98, ""8"": 19182.7152, ""9"": 2, ""10"": 333.768, ""11"": 192, ""12"": 35780.243200000004}",24,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""Note: Some coal blocks allocated earlier were deallocated or reallocated later on. Accordingly year-wise allocations have been modified."", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": null, ""12"": null}",25,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
